Date,Name,Year,Letterboxd URI,Rating
2025-04-18,The Woman in the Yard,2025,https://boxd.it/LjXk,1
2025-04-19,Black Bag,2025,https://boxd.it/KRbM,1.5
2025-04-25,Locked,2025,https://boxd.it/F0gu,1
2025-04-26,Havoc,2025,https://boxd.it/oTok,1.5
2025-04-27,The Assessment,2024,https://boxd.it/Ogf6,2
2025-04-27,Cleaner,2025,https://boxd.it/GzWW,0.5
2025-04-27,Novocaine,2025,https://boxd.it/JmdA,1
2025-04-27,Neighborhood Watch,2025,https://boxd.it/JSn8,2
2025-04-30,Drop,2025,https://boxd.it/LyPq,3
2025-04-30,Captain America: Brave New World,2025,https://boxd.it/uYDm,1.5
2025-05-01,Death of a Unicorn,2025,https://boxd.it/HCPm,1
2025-05-01,Flow,2024,https://boxd.it/v1Ei,2
2025-05-01,Winner,2024,https://boxd.it/DkQS,2
2025-05-01,Beetlejuice Beetlejuice,2024,https://boxd.it/yyGs,2.5
2025-05-01,Alien: Romulus,2024,https://boxd.it/zGqO,2
2025-05-01,Afraid,2024,https://boxd.it/Ec7s,2
2025-05-01,The Instigators,2024,https://boxd.it/E4jA,2
2025-05-01,Thelma,2024,https://boxd.it/DOou,1.5
2025-05-03,Another Simple Favor,2025,https://boxd.it/AO6k,3
2025-05-03,Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write About a Serial Killer,2024,https://boxd.it/ppNG,2
2025-05-04,A Working Man,2025,https://boxd.it/Jpmq,1.5
2025-05-04,Freaky Tales,2024,https://boxd.it/B0MC,1.5
2025-05-04,Ash,2025,https://boxd.it/z5n4,1.5
2025-05-09,The Luckiest Man in America,2024,https://boxd.it/N8aq,2.5
2025-05-10,Argylle,2024,https://boxd.it/w1kk,1.5
2025-05-10,The Wild Robot,2024,https://boxd.it/IWFy,1.5
2025-05-10,The Substance,2024,https://boxd.it/zanS,2
2025-05-10,Cuckoo,2024,https://boxd.it/wMjI,2
2025-05-10,No Way Up,2024,https://boxd.it/Ft3O,1.5
2025-05-10,Stranger in the Woods,2024,https://boxd.it/IxTq,1.5
2025-05-10,Música,2024,https://boxd.it/AA9a,1.5
2025-05-10,Drive-Away Dolls,2024,https://boxd.it/A8vi,1.5
2025-05-10,Tarot,2024,https://boxd.it/qWMy,1.5
2025-05-10,Juror #2,2024,https://boxd.it/FRwU,3
2025-05-12,The Ugly Stepsister,2025,https://boxd.it/MZBM,2.5
2025-05-14,Snow White,2025,https://boxd.it/fVuc,1
2025-05-25,Until Dawn,2025,https://boxd.it/KOb0,1.5
2025-05-26,Fountain of Youth,2025,https://boxd.it/Fwx8,1
2025-05-26,Captain America: Civil War,2016,https://boxd.it/89Ja,4.5
2025-05-27,Fear Street: Prom Queen,2025,https://boxd.it/BQVc,1
2025-06-01,Sinners,2025,https://boxd.it/KQMM,1.5
2025-06-05,Sharp Corner,2024,https://boxd.it/Lliy,2
2025-06-10,Predator: Killer of Killers,2025,https://boxd.it/QYvQ,2.5
2025-06-13,Clown in a Cornfield,2025,https://boxd.it/qIbo,1.5
2025-06-15,The Amateur,2025,https://boxd.it/F9NW,2
2025-06-16,Final Destination Bloodlines,2025,https://boxd.it/l5y4,2.5
2025-06-18,Fight or Flight,2024,https://boxd.it/K22E,1.5
2025-06-19,Echo Valley,2025,https://boxd.it/Fv9O,2.5
2025-06-20,Deep Cover,2025,https://boxd.it/L6ec,3.5
2025-06-21,Demolition Man,1993,https://boxd.it/1XVm,1.5
2025-06-21,Zootopia,2016,https://boxd.it/84xS,4
2025-06-29,Ocean's Eleven,2001,https://boxd.it/2aZm,3.5
2025-06-30,There's Something About Mary,1998,https://boxd.it/2aae,1.5
2025-07-01,Hall Pass,2011,https://boxd.it/H8G,1.5
2025-07-01,The Fugitive,1993,https://boxd.it/230G,2.5
2025-07-03,Heads of State,2025,https://boxd.it/s9tG,1.5
2025-07-05,Ballerina,2025,https://boxd.it/jKqG,2
2025-07-05,Bring Her Back,2025,https://boxd.it/Hxlc,3
2025-07-06,Holland,2025,https://boxd.it/7Axy,2
2025-07-11,Control Freak,2025,https://boxd.it/N6iC,1.5
2025-07-12,Black Mold,2023,https://boxd.it/zQ6k,1.5
2025-07-12,It Feeds,2025,https://boxd.it/HiyA,2.5
2025-07-17,M3GAN 2.0,2025,https://boxd.it/EwHU,1.5
2025-07-20,Brick,2025,https://boxd.it/SITw,1.5
2025-07-20,Last Breath,2025,https://boxd.it/AJqO,2.5
2025-07-23,Materialists,2025,https://boxd.it/GZlW,0.5
2025-07-23,My Dead Friend Zoe,2024,https://boxd.it/GFRo,3.5
2025-07-24,Dangerous Animals,2025,https://boxd.it/N3Qc,1.5
2025-07-27,Dead Mail,2024,https://boxd.it/KHaa,1
2025-07-27,Saint Clare,2024,https://boxd.it/CO48,1.5
2025-07-27,The Unholy Trinity,2024,https://boxd.it/JmeI,2.5
2025-07-27,Summer of 69,2025,https://boxd.it/O7rW,1
2025-07-27,40 Acres,2024,https://boxd.it/OmWA,2
2025-07-28,Superman,2025,https://boxd.it/E9IU,1.5
2025-07-30,28 Years Later,2025,https://boxd.it/FEGM,0.5
2025-07-31,The Life of Chuck,2024,https://boxd.it/vMTu,3
2025-08-01,Darkest Miriam,2024,https://boxd.it/Ckbo,1
2025-08-02,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,1.5
2025-08-05,Morning Glory,2010,https://boxd.it/16as,3
2025-08-06,Jurassic World Rebirth,2025,https://boxd.it/KUeE,1.5
2025-08-17,Eddington,2025,https://boxd.it/o6MC,1.5
2025-08-18,"Sorry, Baby",2025,https://boxd.it/JKNi,2.5
2025-08-19,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,1.5
2025-08-20,Descendent,2025,https://boxd.it/SC0g,1
2025-08-20,Hallow Road,2025,https://boxd.it/JKYq,2.5
2025-08-25,F1,2025,https://boxd.it/yjVM,3
2025-08-27,Together,2025,https://boxd.it/LdFE,3.5
2025-08-28,I Know What You Did Last Summer,2025,https://boxd.it/EY8y,2
2025-08-29,"Oh, Hi!",2025,https://boxd.it/PLns,3
2025-08-30,Eenie Meanie,2025,https://boxd.it/HxdC,2.5
2025-08-31,Abduct,2025,https://boxd.it/TDoq,3
2025-09-03,The Naked Gun,2025,https://boxd.it/Da9k,3
2025-09-03,Nobody 2,2025,https://boxd.it/C5Lc,2
2025-09-06,Ick,2024,https://boxd.it/KeXW,1.5
2025-09-10,Weapons,2025,https://boxd.it/EMTM,1.5
2025-09-19,Somnium,2024,https://boxd.it/Nduq,1.5
2025-09-19,Honey Don't!,2025,https://boxd.it/Hurc,2.5
2025-09-20,Relay,2024,https://boxd.it/Faee,2
2025-09-20,What We Hide,2025,https://boxd.it/D2i4,2
2025-09-20,Barron's Cove,2024,https://boxd.it/GG06,3
2025-09-21,Sew Torn,2024,https://boxd.it/DC8E,2
2025-09-21,Just Breathe,2025,https://boxd.it/LUcg,2
2025-09-22,Under Fire,2025,https://boxd.it/Wee2,2
2025-09-22,Americana,2023,https://boxd.it/zdXO,2
2025-09-27,Night of the Reaper,2025,https://boxd.it/VSf8,2
2025-09-29,Splitsville,2025,https://boxd.it/PGtA,2.5
2025-09-30,Code 3,2025,https://boxd.it/JIcO,3.5
2025-09-30,The Man in My Basement,2025,https://boxd.it/A8m6,2
2025-10-01,Caught Stealing,2025,https://boxd.it/LnyS,2
2025-10-01,Primitive War,2025,https://boxd.it/LSnQ,1.5
2025-10-02,Play Dirty,2025,https://boxd.it/zuuE,1.5
2025-10-03,American Sweatshop,2025,https://boxd.it/K6tu,1.5
2025-10-04,The Lost Bus,2025,https://boxd.it/KYKE,3.5
2025-10-05,All the Devils Are Here,2025,https://boxd.it/WZkQ,1.5
2025-10-05,The Toxic Avenger,2023,https://boxd.it/bgbq,1.5
2025-10-05,Afterburn,2025,https://boxd.it/ilqE,1
2025-10-05,Strange Harvest,2024,https://boxd.it/OLZk,1.5
2025-10-08,The Conjuring: Last Rites,2025,https://boxd.it/Dh8e,2
2025-10-09,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2.5
2025-10-14,Roofman,2025,https://boxd.it/LcIW,2
2025-10-15,The Ballad of Wallis Island,2025,https://boxd.it/GqT0,3
2025-10-16,The Woman in Cabin 10,2025,https://boxd.it/NfTM,2
2025-10-17,Vicious,2025,https://boxd.it/LEeg,1.5
2025-10-18,One More Shot,2025,https://boxd.it/Lfdi,3
2025-10-20,V/H/S/Halloween,2025,https://boxd.it/QS3Q,0.5
2025-10-20,Predator,1987,https://boxd.it/2b84,3.5
2025-10-21,Taken,2008,https://boxd.it/1ZXa,3.5
2025-10-22,The Long Walk,2025,https://boxd.it/mic8,3
2025-10-23,The Hand That Rocks the Cradle,2025,https://boxd.it/Qrp6,2
2025-10-23,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,2.5
2025-10-29,A House of Dynamite,2025,https://boxd.it/NcXc,4
2025-10-29,Good Boy,2025,https://boxd.it/SC0q,1.5
2025-10-29,Bone Lake,2024,https://boxd.it/OLXy,1.5
2025-10-30,Dead of Winter,2025,https://boxd.it/KWIw,2.5
2025-11-02,The Astronaut,2025,https://boxd.it/F54I,1
2025-11-02,The Threesome,2025,https://boxd.it/BxO2,2
2025-11-04,The Cellar,2022,https://boxd.it/susY,0.5
2025-11-05,The Roses,2025,https://boxd.it/MjnI,1
2025-11-06,Traumatika,2024,https://boxd.it/OlZy,0.5
2025-11-06,Black Phone 2,2025,https://boxd.it/JpbW,1.5
2025-11-10,Good Fortune,2025,https://boxd.it/GavG,1.5
2025-11-12,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2025-11-16,One Battle After Another,2025,https://boxd.it/DUHM,0.5
2025-11-16,Consecration,2023,https://boxd.it/xn4q,2
2025-11-20,Shelby Oaks,2024,https://boxd.it/zmMK,2
2025-11-24,After the Hunt,2025,https://boxd.it/Mdra,1.5
2025-11-25,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2025-11-26,Bugonia,2025,https://boxd.it/qeWY,2
2025-12-03,TRON: Ares,2025,https://boxd.it/jqdM,1
2025-12-08,Salt,2010,https://boxd.it/1rtK,4
2025-12-13,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2025-12-14,The Running Man,2025,https://boxd.it/u36A,0.5
2025-12-14,Red Rooms,2023,https://boxd.it/ym4c,2
2025-12-14,Keeper,2025,https://boxd.it/N8lI,1
2025-12-15,It Ends,2025,https://boxd.it/SBUi,2
2025-12-15,Frankenstein,2025,https://boxd.it/Ecsg,1.5
2025-12-15,Die My Love,2025,https://boxd.it/D5cI,2
2025-12-17,Twinless,2025,https://boxd.it/LkKc,2
2025-12-20,Parthenope,2024,https://boxd.it/FWo2,3
2025-12-24,Five Nights at Freddy's 2,2025,https://boxd.it/KEvY,1.5
2025-12-27,Eternity,2025,https://boxd.it/LYtK,1.5
2025-12-27,Now You See Me: Now You Don't,2025,https://boxd.it/f3i2,2
2026-01-07,Predator: Badlands,2025,https://boxd.it/LeK6,2
2026-01-11,Fackham Hall,2025,https://boxd.it/Izmo,2
2026-01-11,Separation,2021,https://boxd.it/sxZm,1
2026-01-12,100 Nights of Hero,2025,https://boxd.it/QbtG,1.5
2026-01-12,Christy,2025,https://boxd.it/N6Ye,2.5
2026-01-12,Killing Faith,2025,https://boxd.it/JxFq,2
2026-01-14,Nuremberg,2025,https://boxd.it/K6qU,3.5
2026-01-15,Dust Bunny,2025,https://boxd.it/DtBW,1
2026-01-16,People We Meet on Vacation,2026,https://boxd.it/D8ME,3.5
2026-01-18,The Rip,2026,https://boxd.it/NP5y,2.5
2026-01-25,Rental Family,2025,https://boxd.it/JQOw,3
2026-01-28,Zootopia 2,2025,https://boxd.it/F0vO,3
2026-01-31,Thor: The Dark World,2013,https://boxd.it/2DqA,2
2026-02-01,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2026-02-04,The Housemaid,2025,https://boxd.it/QFEO,2.5
2026-02-06,If I Had Legs I'd Kick You,2025,https://boxd.it/HUtS,2
2026-02-06,Anaconda,2025,https://boxd.it/KV9g,2.5
2026-02-08,The SpongeBob Movie: Search for SquarePants,2025,https://boxd.it/BsNy,3.5
2026-02-13,Is This Thing On?,2025,https://boxd.it/H73Q,2.5
2026-02-14,Marty Supreme,2025,https://boxd.it/Off0,2.5
2026-02-15,The Dutchman,2025,https://boxd.it/ILiy,1.5
2026-02-15,Primate,2025,https://boxd.it/Obz6,1
2026-02-16,We Bury the Dead,2024,https://boxd.it/JtI6,2
2026-02-18,Mercy,2026,https://boxd.it/KYv0,1.5
2026-02-21,Anniversary,2025,https://boxd.it/GAYY,4
2026-02-26,Return to Silent Hill,2026,https://boxd.it/po3C,1.5
2026-03-07,Cold Storage,2026,https://boxd.it/q1FA,2
2026-03-09,Exit 8,2025,https://boxd.it/S9Kk,2
2026-03-09,Whistle,2025,https://boxd.it/JgGm,2
2026-03-11,"Good Luck, Have Fun, Don't Die",2025,https://boxd.it/Glua,2
2026-03-13,War Machine,2026,https://boxd.it/MePC,2
2026-03-15,This Is Not a Test,2025,https://boxd.it/SSD4,2
2026-03-15,Shelter,2026,https://boxd.it/NfS0,2
2026-03-16,Bodycam,2025,https://boxd.it/Wde6,1
2026-03-16,The Bluff,2026,https://boxd.it/u6E6,1.5
2026-03-19,No Other Choice,2025,https://boxd.it/nKiA,2.5
2026-03-21,Dead Man's Wire,2025,https://boxd.it/M8wu,2
2026-03-22,Ella McCay,2025,https://boxd.it/JLtS,1.5
2026-03-23,Do Not Enter,2026,https://boxd.it/BLL2,1
2026-03-25,Send Help,2026,https://boxd.it/JuhA,3.5
2026-04-01,Nirvanna the Band the Show the Movie,2025,https://boxd.it/HG9a,2.5
2026-04-02,Scream 7,2026,https://boxd.it/HRvQ,1.5
2026-04-04,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,1.5
2026-04-05,Crime 101,2026,https://boxd.it/IoGs,2
2026-04-07,Mike & Nick & Nick & Alice,2026,https://boxd.it/Gcfg,2
2026-04-10,Psycho Killer,2026,https://boxd.it/FSNi,1.5
2026-04-11,Deadpool & Wolverine,2024,https://boxd.it/jq8s,2
2026-04-12,Pizza Movie,2026,https://boxd.it/Vvtc,2.5
2026-04-13,Thrash,2026,https://boxd.it/Ne10,2
2026-04-14,The Devil Wears Prada,2006,https://boxd.it/2awE,1.5
2026-04-16,Spy,2015,https://boxd.it/71Ks,2.5
2026-04-16,Balls Up,2026,https://boxd.it/F0WA,1
2026-04-18,undertone,2025,https://boxd.it/UXeM,3.5
2026-04-23,#MissingCouple,2024,https://boxd.it/QFMI,0.5
2026-04-23,Match,2025,https://boxd.it/XW6S,1.5
2026-04-23,Touch Me,2025,https://boxd.it/RSDQ,1.5
2026-04-24,Monolith,2022,https://boxd.it/CKVi,3
2026-04-27,The Call,2020,https://boxd.it/l94W,2.5
2026-04-27,Apex,2026,https://boxd.it/OjMW,2.5
2026-04-30,They Will Kill You,2026,https://boxd.it/Nk5i,2
2026-05-04,Hoppers,2026,https://boxd.it/OFpg,3.5
2026-05-07,The Drama,2026,https://boxd.it/OA2w,2.5
2026-05-08,The Super Mario Galaxy Movie,2026,https://boxd.it/KzPa,2.5
2026-05-09,They Look Like People,2015,https://boxd.it/aAEg,2.5
2026-05-09,Forbidden Fruits,2026,https://boxd.it/TI9g,1.5
2026-05-10,The Mummy,1999,https://boxd.it/2a7a,2
2026-05-11,Project Hail Mary,2026,https://boxd.it/pEeQ,2
2026-05-13,Faces of Death,2026,https://boxd.it/wiLC,2
2026-05-15,Buffet Infinity,2025,https://boxd.it/VxrW,1
2026-05-15,Diabolic,2025,https://boxd.it/QXOM,1.5
2026-05-16,Rush Hour,1998,https://boxd.it/27pU,3
2026-05-20,Mr. Nice Guy,1997,https://boxd.it/1VNK,3.5
2026-05-21,Normal,2025,https://boxd.it/LczA,2
2026-05-22,Lee Cronin's The Mummy,2026,https://boxd.it/NM9C,1
2026-05-26,Ladies First,2026,https://boxd.it/QHJc,2.5
2026-05-28,Over Your Dead Body,2026,https://boxd.it/RtwU,1.5
2026-05-30,Heel,2025,https://boxd.it/R9M4,3
2026-06-01,Fuze,2025,https://boxd.it/LcIM,3
2026-06-04,Hokum,2026,https://boxd.it/SUeq,3
2026-06-07,Thunderbolts*,2025,https://boxd.it/BfbQ,4.5
2026-06-08,Radius,2017,https://boxd.it/fuqC,2
2026-06-08,Affection,2025,https://boxd.it/PL04,1.5
2026-06-10,Mortal Kombat II,2026,https://boxd.it/z6iO,2
2026-06-12,Iron Lung,2026,https://boxd.it/GdtI,1.5
